Iter:0, max:1002.7532958984375, mean:993.8927001953125, min:976.9515380859375, std:4.430755138397217
Iter:1, max:999.8485717773438, mean:988.8387451171875, min:971.177001953125, std:4.848465442657471
Iter:2, max:1003.6752319335938, mean:993.4830932617188, min:974.537109375, std:4.487648963928223
Iter:3, max:1005.7222900390625, mean:994.15283203125, min:976.3196411132812, std:4.521980285644531
Iter:4, max:1002.7682495117188, mean:992.2059326171875, min:968.422607421875, std:5.318139553070068
Iter:5, max:1003.5182495117188, mean:992.5363159179688, min:974.8436889648438, std:4.963734149932861
Iter:6, max:1003.7501831054688, mean:993.5589599609375, min:968.7344970703125, std:5.104514122009277
Iter:7, max:1005.1065673828125, mean:994.2249755859375, min:973.4673461914062, std:4.822544574737549
Iter:8, max:1002.3113403320312, mean:992.6024169921875, min:972.6076049804688, std:4.936546802520752
Iter:9, max:1003.619140625, mean:992.5734252929688, min:975.3429565429688, std:5.036055564880371
Iter:10, max:1002.507080078125, mean:991.5645751953125, min:965.122802734375, std:5.4013671875
Iter:11, max:1003.7858276367188, mean:992.5345458984375, min:966.6182861328125, std:5.018409729003906
Iter:12, max:1005.6849975585938, mean:992.0513916015625, min:972.2643432617188, std:5.347114562988281
Iter:13, max:1005.10693359375, mean:991.125, min:975.67041015625, std:5.543508052825928
Iter:14, max:1004.5665283203125, mean:991.7959594726562, min:962.1538696289062, std:5.7881317138671875
Iter:15, max:1007.6726684570312, mean:990.001708984375, min:961.983154296875, std:5.701487064361572
Iter:16, max:1007.9166259765625, mean:989.9386596679688, min:963.1876220703125, std:6.318852424621582
Iter:17, max:1001.8699951171875, mean:988.7989501953125, min:961.6990966796875, std:6.289334297180176
Iter:18, max:1007.558837890625, mean:987.135986328125, min:957.9390869140625, std:6.885565280914307
Iter:19, max:1003.0270385742188, mean:986.87890625, min:940.6905517578125, std:7.469005584716797
Iter:20, max:1012.3619384765625, mean:988.406494140625, min:940.6446533203125, std:7.759584903717041
Iter:21, max:1001.1900634765625, mean:984.2071533203125, min:943.9051513671875, std:8.379990577697754
Iter:22, max:1037.25341796875, mean:987.6015014648438, min:947.1580200195312, std:7.9914422035217285
Iter:23, max:1015.058837890625, mean:983.831298828125, min:959.2257690429688, std:8.106352806091309
Iter:24, max:1005.0004272460938, mean:983.7111206054688, min:930.4097900390625, std:9.256705284118652
Iter:25, max:1026.3963623046875, mean:985.936279296875, min:927.2780151367188, std:10.016725540161133
Iter:26, max:1017.835693359375, mean:982.5297241210938, min:941.7539672851562, std:10.100495338439941
Iter:27, max:1052.43359375, mean:982.5372314453125, min:920.2503662109375, std:11.258280754089355
Iter:28, max:1029.7745361328125, mean:980.0810546875, min:915.2735595703125, std:11.238229751586914
Iter:29, max:1011.0452880859375, mean:978.552734375, min:924.538330078125, std:11.74109172821045
Iter:30, max:1013.3943481445312, mean:981.3182983398438, min:923.6908569335938, std:12.336369514465332
Iter:31, max:1065.059326171875, mean:979.8901977539062, min:934.1034545898438, std:12.11925220489502
Iter:32, max:1028.2137451171875, mean:976.4152221679688, min:897.6029052734375, std:14.437715530395508
Iter:33, max:1033.39208984375, mean:982.1847534179688, min:938.0823364257812, std:11.692805290222168
Iter:34, max:1015.9507446289062, mean:977.3853759765625, min:896.9231567382812, std:14.253979682922363
Iter:35, max:1036.2774658203125, mean:975.0987548828125, min:906.8711547851562, std:15.285219192504883
Iter:36, max:1058.936279296875, mean:971.6580810546875, min:911.1747436523438, std:18.14892578125
Iter:37, max:1023.37255859375, mean:976.7982177734375, min:913.812744140625, std:16.19464111328125
Iter:38, max:1065.8922119140625, mean:973.9034423828125, min:879.1700439453125, std:17.180988311767578
Iter:39, max:1054.1077880859375, mean:974.341064453125, min:873.9913330078125, std:19.243144989013672
Iter:40, max:1083.0010986328125, mean:973.4189453125, min:870.0355834960938, std:20.614606857299805
Iter:41, max:1091.0594482421875, mean:972.3533935546875, min:867.4695434570312, std:20.23954200744629
Iter:42, max:1068.4222412109375, mean:972.807861328125, min:793.5366821289062, std:22.90213966369629
Iter:43, max:1082.6834716796875, mean:975.671142578125, min:876.8221435546875, std:22.03633689880371
Iter:44, max:1096.5673828125, mean:970.8091430664062, min:793.2435913085938, std:25.62010383605957
Iter:45, max:1179.62353515625, mean:973.6924438476562, min:887.0204467773438, std:24.89527702331543
Iter:46, max:1116.087890625, mean:973.8796997070312, min:846.9782104492188, std:26.973346710205078
Iter:47, max:1191.0103759765625, mean:971.0492553710938, min:860.1085815429688, std:28.718704223632812
Iter:48, max:1131.2047119140625, mean:980.4114990234375, min:738.2926635742188, std:34.282386779785156
Iter:49, max:1154.6558837890625, mean:978.2883911132812, min:815.46533203125, std:33.410430908203125
Iter:50, max:1099.3856201171875, mean:979.8837890625, min:863.7091674804688, std:31.544410705566406
Iter:51, max:1129.802978515625, mean:980.3740234375, min:848.0416870117188, std:35.050575256347656
Iter:52, max:1234.08056640625, mean:984.669677734375, min:869.7640380859375, std:43.008567810058594
Iter:53, max:1362.987548828125, mean:990.9676513671875, min:837.631591796875, std:48.46331787109375
Iter:54, max:1184.650634765625, mean:986.6221923828125, min:756.6735229492188, std:47.469764709472656
Iter:55, max:1318.2276611328125, mean:997.302978515625, min:855.5833740234375, std:54.196678161621094
Iter:56, max:1339.570068359375, mean:998.8838500976562, min:750.8284912109375, std:60.73816680908203
Iter:57, max:1338.6705322265625, mean:998.3577880859375, min:69.44808197021484, std:79.68341064453125
Iter:58, max:1353.4151611328125, mean:1011.1456298828125, min:822.4869995117188, std:70.88603210449219
Iter:59, max:1358.0242919921875, mean:1012.6886596679688, min:793.8742065429688, std:73.02369689941406
Iter:60, max:1530.52783203125, mean:1020.1611328125, min:812.0045166015625, std:89.16075897216797
Iter:61, max:1328.3939208984375, mean:1012.7568359375, min:695.821533203125, std:81.65589141845703
Iter:62, max:1387.0716552734375, mean:1021.56298828125, min:660.462890625, std:98.55144500732422
Iter:63, max:1380.825927734375, mean:1035.4251708984375, min:488.27880859375, std:114.48303985595703
Iter:64, max:1501.2457275390625, mean:1026.8798828125, min:594.4920654296875, std:122.73750305175781
Iter:65, max:1477.0389404296875, mean:1036.491943359375, min:523.5517578125, std:136.8747100830078
Iter:66, max:1683.6514892578125, mean:1037.647216796875, min:374.6274719238281, std:155.15757751464844
Iter:67, max:1556.75244140625, mean:1037.622314453125, min:440.565185546875, std:166.2078399658203
Iter:68, max:1656.4246826171875, mean:1039.465576171875, min:538.7997436523438, std:167.56695556640625
Iter:69, max:1495.41796875, mean:1040.4281005859375, min:556.2902221679688, std:179.6260528564453
Iter:70, max:1650.8238525390625, mean:1033.349365234375, min:364.7011413574219, std:182.13465881347656
Iter:71, max:1814.943359375, mean:1052.723876953125, min:183.9681396484375, std:199.6199493408203
Iter:72, max:1580.6563720703125, mean:1048.7386474609375, min:299.9014587402344, std:205.77674865722656
Iter:73, max:1588.018310546875, mean:1027.4189453125, min:38.7985725402832, std:212.84243774414062
Iter:74, max:1606.965087890625, mean:1056.86376953125, min:219.05514526367188, std:217.6883544921875
Iter:75, max:1601.150390625, mean:1060.4945068359375, min:344.0614929199219, std:215.6508331298828
Iter:76, max:1513.32275390625, mean:1068.541748046875, min:94.19343566894531, std:214.32217407226562
Iter:77, max:1644.3861083984375, mean:1066.4232177734375, min:177.3316192626953, std:219.010009765625
Iter:78, max:1561.3388671875, mean:1078.477783203125, min:340.5928649902344, std:203.10696411132812
Iter:79, max:1667.48974609375, mean:1062.27880859375, min:122.70901489257812, std:219.80560302734375
Iter:80, max:1602.4178466796875, mean:1077.609130859375, min:230.30393981933594, std:221.76519775390625
Iter:81, max:1771.27685546875, mean:1071.3201904296875, min:178.5982208251953, std:211.54449462890625
Iter:82, max:1641.1605224609375, mean:1083.281982421875, min:140.29295349121094, std:218.0768280029297
Iter:83, max:1840.4013671875, mean:1102.93115234375, min:96.6536865234375, std:203.44017028808594
Iter:84, max:1587.7696533203125, mean:1104.5068359375, min:203.76165771484375, std:192.19528198242188
Iter:85, max:1572.157958984375, mean:1098.2315673828125, min:76.00799560546875, std:191.63148498535156
Iter:86, max:1668.8487548828125, mean:1113.6265869140625, min:439.6241455078125, std:190.2057647705078
Iter:87, max:1560.127197265625, mean:1110.256591796875, min:41.55839538574219, std:193.19662475585938
Iter:88, max:1567.3487548828125, mean:1116.8687744140625, min:290.92279052734375, std:182.1352996826172
Iter:89, max:1608.04345703125, mean:1123.128662109375, min:474.4407043457031, std:176.81692504882812
Iter:90, max:1532.562255859375, mean:1118.09716796875, min:102.11373138427734, std:183.49632263183594
Iter:91, max:1483.7274169921875, mean:1125.5152587890625, min:104.61572265625, std:191.65945434570312
Iter:92, max:1595.5411376953125, mean:1110.203125, min:96.48957061767578, std:192.49942016601562
Iter:93, max:1540.2437744140625, mean:1127.8140869140625, min:79.61219787597656, std:176.2854461669922
Iter:94, max:1527.274169921875, mean:1123.852294921875, min:74.22754669189453, std:190.70709228515625
Iter:95, max:1552.1026611328125, mean:1147.075927734375, min:397.23828125, std:169.84405517578125
Iter:96, max:1591.3851318359375, mean:1135.328369140625, min:132.72952270507812, std:186.2127685546875
Iter:97, max:1488.3294677734375, mean:1129.91943359375, min:81.02118682861328, std:182.5574188232422
Iter:98, max:1629.048583984375, mean:1145.54150390625, min:373.82000732421875, std:168.39979553222656
Iter:99, max:1593.8507080078125, mean:1138.8505859375, min:68.24234771728516, std:171.6243133544922
