Total time, 6584.88s, 100.00%
Iter:337, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:338, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:339, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:340, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:341, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:342, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:343, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:344, train:6.30s, eval:100%, ask:0%, tell:0%
Iter:345, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:346, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:347, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:348, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:349, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:350, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:351, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:352, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:353, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:354, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:355, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:356, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:357, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:358, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:359, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:360, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:361, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:362, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:363, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:364, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:365, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:366, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:367, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:368, train:6.30s, eval:100%, ask:0%, tell:0%
Iter:369, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:370, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:371, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:372, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:373, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:374, train:6.30s, eval:100%, ask:0%, tell:0%
Iter:375, train:6.30s, eval:100%, ask:0%, tell:0%
Iter:376, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:377, train:6.30s, eval:100%, ask:0%, tell:0%
Iter:378, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:379, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:380, train:6.30s, eval:100%, ask:0%, tell:0%
Iter:381, train:6.30s, eval:100%, ask:0%, tell:0%
Iter:382, train:6.30s, eval:100%, ask:0%, tell:0%
Iter:383, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:384, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:385, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:386, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:387, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:388, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:389, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:390, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:391, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:392, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:393, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:394, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:395, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:396, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:397, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:398, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:399, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:400, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:401, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:402, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:403, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:404, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:405, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:406, train:6.30s, eval:100%, ask:0%, tell:0%
Iter:407, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:408, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:409, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:410, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:411, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:412, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:413, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:414, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:415, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:416, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:417, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:418, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:419, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:420, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:421, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:422, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:423, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:424, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:425, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:426, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:427, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:428, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:429, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:430, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:431, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:432, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:433, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:434, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:435, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:436, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:437, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:438, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:439, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:440, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:441, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:442, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:443, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:444, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:445, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:446, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:447, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:448, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:449, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:450, train:6.30s, eval:100%, ask:0%, tell:0%
Iter:451, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:452, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:453, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:454, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:455, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:456, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:457, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:458, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:459, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:460, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:461, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:462, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:463, train:6.30s, eval:100%, ask:0%, tell:0%
Iter:464, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:465, train:6.35s, eval:100%, ask:0%, tell:0%
Iter:466, train:6.33s, eval:100%, ask:0%, tell:0%
Iter:467, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:468, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:469, train:6.30s, eval:100%, ask:0%, tell:0%
Iter:470, train:6.30s, eval:100%, ask:0%, tell:0%
Iter:471, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:472, train:6.30s, eval:100%, ask:0%, tell:0%
Iter:473, train:6.30s, eval:100%, ask:0%, tell:0%
Iter:474, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:475, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:476, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:477, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:478, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:479, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:480, train:6.30s, eval:100%, ask:0%, tell:0%
Iter:481, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:482, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:483, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:484, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:485, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:486, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:487, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:488, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:489, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:490, train:6.30s, eval:100%, ask:0%, tell:0%
Iter:491, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:492, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:493, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:494, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:495, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:496, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:497, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:498, train:6.30s, eval:100%, ask:0%, tell:0%
Iter:499, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:500, train:6.30s, eval:100%, ask:0%, tell:0%
Iter:501, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:502, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:503, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:504, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:505, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:506, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:507, train:6.30s, eval:100%, ask:0%, tell:0%
Iter:508, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:509, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:510, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:511, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:512, train:6.30s, eval:100%, ask:0%, tell:0%
Iter:513, train:6.30s, eval:100%, ask:0%, tell:0%
Iter:514, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:515, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:516, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:517, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:518, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:519, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:520, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:521, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:522, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:523, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:524, train:6.30s, eval:100%, ask:0%, tell:0%
Iter:525, train:6.30s, eval:100%, ask:0%, tell:0%
Iter:526, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:527, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:528, train:6.30s, eval:100%, ask:0%, tell:0%
Iter:529, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:530, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:531, train:6.30s, eval:100%, ask:0%, tell:0%
Iter:532, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:533, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:534, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:535, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:536, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:537, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:538, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:539, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:540, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:541, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:542, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:543, train:6.30s, eval:100%, ask:0%, tell:0%
Iter:544, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:545, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:546, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:547, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:548, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:549, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:550, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:551, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:552, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:553, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:554, train:6.30s, eval:100%, ask:0%, tell:0%
Iter:555, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:556, train:6.30s, eval:100%, ask:0%, tell:0%
Iter:557, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:558, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:559, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:560, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:561, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:562, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:563, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:564, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:565, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:566, train:6.30s, eval:100%, ask:0%, tell:0%
Iter:567, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:568, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:569, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:570, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:571, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:572, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:573, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:574, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:575, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:576, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:577, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:578, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:579, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:580, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:581, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:582, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:583, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:584, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:585, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:586, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:587, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:588, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:589, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:590, train:6.30s, eval:100%, ask:0%, tell:0%
Iter:591, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:592, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:593, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:594, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:595, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:596, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:597, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:598, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:599, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:600, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:601, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:602, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:603, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:604, train:6.30s, eval:100%, ask:0%, tell:0%
Iter:605, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:606, train:6.30s, eval:100%, ask:0%, tell:0%
Iter:607, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:608, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:609, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:610, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:611, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:612, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:613, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:614, train:6.30s, eval:100%, ask:0%, tell:0%
Iter:615, train:6.30s, eval:100%, ask:0%, tell:0%
Iter:616, train:6.30s, eval:100%, ask:0%, tell:0%
Iter:617, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:618, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:619, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:620, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:621, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:622, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:623, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:624, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:625, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:626, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:627, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:628, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:629, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:630, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:631, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:632, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:633, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:634, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:635, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:636, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:637, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:638, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:639, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:640, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:641, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:642, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:643, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:644, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:645, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:646, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:647, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:648, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:649, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:650, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:651, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:652, train:6.30s, eval:100%, ask:0%, tell:0%
Iter:653, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:654, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:655, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:656, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:657, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:658, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:659, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:660, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:661, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:662, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:663, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:664, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:665, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:666, train:6.30s, eval:100%, ask:0%, tell:0%
Iter:667, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:668, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:669, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:670, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:671, train:6.30s, eval:100%, ask:0%, tell:0%
Iter:672, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:673, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:674, train:6.30s, eval:100%, ask:0%, tell:0%
Iter:675, train:6.29s, eval:100%, ask:0%, tell:0%
