Total time, 6584.88s, 100.00%
Iter:676, train:6.28s, eval:100%, ask:0%, tell:0%
Iter:677, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:678, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:679, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:680, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:681, train:6.30s, eval:100%, ask:0%, tell:0%
Iter:682, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:683, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:684, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:685, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:686, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:687, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:688, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:689, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:690, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:691, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:692, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:693, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:694, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:695, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:696, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:697, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:698, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:699, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:700, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:701, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:702, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:703, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:704, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:705, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:706, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:707, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:708, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:709, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:710, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:711, train:6.30s, eval:100%, ask:0%, tell:0%
Iter:712, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:713, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:714, train:6.28s, eval:100%, ask:0%, tell:0%
Iter:715, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:716, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:717, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:718, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:719, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:720, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:721, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:722, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:723, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:724, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:725, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:726, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:727, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:728, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:729, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:730, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:731, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:732, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:733, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:734, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:735, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:736, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:737, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:738, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:739, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:740, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:741, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:742, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:743, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:744, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:745, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:746, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:747, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:748, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:749, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:750, train:6.30s, eval:100%, ask:0%, tell:0%
Iter:751, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:752, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:753, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:754, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:755, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:756, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:757, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:758, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:759, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:760, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:761, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:762, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:763, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:764, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:765, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:766, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:767, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:768, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:769, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:770, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:771, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:772, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:773, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:774, train:6.30s, eval:100%, ask:0%, tell:0%
Iter:775, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:776, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:777, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:778, train:6.46s, eval:100%, ask:0%, tell:0%
Iter:779, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:780, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:781, train:6.30s, eval:100%, ask:0%, tell:0%
Iter:782, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:783, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:784, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:785, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:786, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:787, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:788, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:789, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:790, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:791, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:792, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:793, train:6.30s, eval:100%, ask:0%, tell:0%
Iter:794, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:795, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:796, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:797, train:6.30s, eval:100%, ask:0%, tell:0%
Iter:798, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:799, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:800, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:801, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:802, train:6.30s, eval:100%, ask:0%, tell:0%
Iter:803, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:804, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:805, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:806, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:807, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:808, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:809, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:810, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:811, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:812, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:813, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:814, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:815, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:816, train:6.30s, eval:100%, ask:0%, tell:0%
Iter:817, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:818, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:819, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:820, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:821, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:822, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:823, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:824, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:825, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:826, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:827, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:828, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:829, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:830, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:831, train:6.30s, eval:100%, ask:0%, tell:0%
Iter:832, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:833, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:834, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:835, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:836, train:6.28s, eval:100%, ask:0%, tell:0%
Iter:837, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:838, train:6.30s, eval:100%, ask:0%, tell:0%
Iter:839, train:6.30s, eval:100%, ask:0%, tell:0%
Iter:840, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:841, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:842, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:843, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:844, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:845, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:846, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:847, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:848, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:849, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:850, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:851, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:852, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:853, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:854, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:855, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:856, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:857, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:858, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:859, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:860, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:861, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:862, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:863, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:864, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:865, train:6.30s, eval:100%, ask:0%, tell:0%
Iter:866, train:6.30s, eval:100%, ask:0%, tell:0%
Iter:867, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:868, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:869, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:870, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:871, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:872, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:873, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:874, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:875, train:6.30s, eval:100%, ask:0%, tell:0%
Iter:876, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:877, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:878, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:879, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:880, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:881, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:882, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:883, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:884, train:6.30s, eval:100%, ask:0%, tell:0%
Iter:885, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:886, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:887, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:888, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:889, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:890, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:891, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:892, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:893, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:894, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:895, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:896, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:897, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:898, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:899, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:900, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:901, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:902, train:6.28s, eval:100%, ask:0%, tell:0%
Iter:903, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:904, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:905, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:906, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:907, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:908, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:909, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:910, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:911, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:912, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:913, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:914, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:915, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:916, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:917, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:918, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:919, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:920, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:921, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:922, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:923, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:924, train:6.30s, eval:100%, ask:0%, tell:0%
Iter:925, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:926, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:927, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:928, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:929, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:930, train:6.30s, eval:100%, ask:0%, tell:0%
Iter:931, train:6.30s, eval:100%, ask:0%, tell:0%
Iter:932, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:933, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:934, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:935, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:936, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:937, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:938, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:939, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:940, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:941, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:942, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:943, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:944, train:6.30s, eval:100%, ask:0%, tell:0%
Iter:945, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:946, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:947, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:948, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:949, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:950, train:6.30s, eval:100%, ask:0%, tell:0%
Iter:951, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:952, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:953, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:954, train:6.30s, eval:100%, ask:0%, tell:0%
Iter:955, train:6.30s, eval:100%, ask:0%, tell:0%
Iter:956, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:957, train:6.30s, eval:100%, ask:0%, tell:0%
Iter:958, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:959, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:960, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:961, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:962, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:963, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:964, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:965, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:966, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:967, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:968, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:969, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:970, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:971, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:972, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:973, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:974, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:975, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:976, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:977, train:6.30s, eval:100%, ask:0%, tell:0%
Iter:978, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:979, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:980, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:981, train:6.30s, eval:100%, ask:0%, tell:0%
Iter:982, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:983, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:984, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:985, train:6.30s, eval:100%, ask:0%, tell:0%
Iter:986, train:6.30s, eval:100%, ask:0%, tell:0%
Iter:987, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:988, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:989, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:990, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:991, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:992, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:993, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:994, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:995, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:996, train:6.30s, eval:100%, ask:0%, tell:0%
Iter:997, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:998, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:999, train:6.29s, eval:100%, ask:0%, tell:0%
Iter:25, test:32.10s
Iter:50, test:5.94s
Iter:75, test:5.92s
Iter:100, test:5.93s
Iter:125, test:5.93s
Iter:150, test:5.92s
Iter:175, test:5.93s
Iter:200, test:5.92s
Iter:225, test:5.93s
Iter:250, test:5.92s
Iter:275, test:5.93s
Iter:300, test:5.93s
Iter:325, test:5.92s
Iter:350, test:5.92s
Iter:375, test:5.92s
Iter:400, test:5.92s
Iter:425, test:5.92s
Iter:450, test:5.92s
Iter:475, test:5.92s
Iter:500, test:5.92s
Iter:525, test:5.92s
Iter:550, test:5.92s
Iter:575, test:5.92s
Iter:600, test:5.92s
Iter:625, test:5.92s
Iter:650, test:5.92s
Iter:675, test:5.92s
Iter:700, test:5.92s
Iter:725, test:5.92s
Iter:750, test:5.92s
Iter:775, test:5.92s
Iter:800, test:5.92s
Iter:825, test:5.92s
Iter:850, test:5.93s
Iter:875, test:5.93s
Iter:900, test:5.92s
Iter:925, test:5.92s
Iter:950, test:5.92s
